Recipe,Cuisine,Vegetarian,Vegan,Rose House Dining Room,104West!,Becker House Dining Room,Cook House Dining Room,Jansen's Dining Room at Bethe House,Keeton House Dining Room,Morrison Dining,North Star Dining Room,Okenshields,Risley Dining Room,Straight from the Market
Steamed Jasmine Rice,Asian,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
"Pasta with Chickpeas, Greens, & Tomato",Italian,Y,Y,N,N,Y,N,N,N,N,N,N,N,N
Bookbinders Fra Diablo Mussels,Mexican,N,N,N,N,Y,N,N,N,N,N,N,N,N
Buffalo Chicken Blue Cheese Sheet Pizza,American,N,N,N,N,Y,N,N,N,N,Y,N,N,N
Beef Sloppy Joe Sandwich,American,N,N,N,N,Y,N,N,N,N,N,N,N,N
Fresh Vegetable Saute,None,Y,Y,N,N,Y,N,N,N,N,N,N,N,N
Cornell Cuban Black Bean Soup,Cuban,Y,Y,N,N,Y,N,N,N,N,N,N,N,N
Malted Vanilla Waffle Batter,None,N,N,N,N,Y,N,N,N,N,N,N,N,N
Lemon Honey Dressing,None,Y,N,N,N,Y,N,N,N,N,N,N,N,N
House Honey Balsamic Vinaigrette,None,Y,Y,N,N,Y,N,N,N,N,N,N,N,N
Creamy Italian Dressing,Italian,Y,N,N,N,Y,N,N,N,N,N,N,N,N
Cranberry Apple Wheat Berry Salad,None,Y,Y,N,N,Y,N,N,N,N,N,Y,N,N
Buttermilk Ranch Dressing,American,Y,N,N,N,Y,N,N,N,N,N,N,N,N
"Vegan Chocolate Cake ",Dessert,Y,Y,N,N,Y,N,N,N,N,N,Y,N,N
Quinoa,NOne,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N
BBQ Baked Beans,American,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N
Roasted Grape Tomatoes & Summer Squash,None,N,Y,N,N,Y,N,Y,N,N,Y,N,Y,N
Sliced Peaches in Juice,None,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N
Cottage Cheese,None,Y,N,N,N,Y,N,Y,N,N,N,N,N,N
Applesauce,None,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N
Bread Sticks,Italian,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,N
Grilled All Beef Hot Dogs,American,N,N,N,N,Y,N,Y,Y,N,N,Y,N,N
"French Fries ",American,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y
Sesame Marinated Tofu,Asian,Y,Y,Y,N,Y
Roasted Corn & Black Bean Salad,Mexican,Y,Y,Y,Y,Y,N,N,N,N,N,Y
Hot & Cold Beverage Service,None,Y,Y,Y,N,Y,N,Y
Healthy Style Salad Station,None,Y,Y,Y,N,Y,Y,Y,Y
Fresh Fruit Slices,None,Y,Y,Y,N,Y,Y,N,N,N,N,Y
Cornell Dairy Yogurt,None,Y,N,Y,N,Y,Y,Y,Y,N,N,Y,Y
Steamed Jasmine Rice,Chinese,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Tuna Salad,None,N,N,N,Y,Y,Y,N,N,Y
Fresh Whole Fruit,None,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y
Cornell Dairy Ice Cream,Dessert,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y
Fresh Baked Cookies,Dessert,N,N,N,Y,Y,N,N,N,Y,Y,Y
